name,lat,lon,type,year,size,address,inscription,coordinates_dd,Survey_date,Condition comment,Condition level ,photo_filename,flood_related,belief_function,belief_function_sub,belief_function_note,relocated,relocation_note,zone
浮間渡船場跡の供養塔群 水神宮碑,35.783072,139.699485,water,不明,高さ57cm 幅41cm 厚- cm,東京都北区浮間３丁目６−１７(浮間渡船場),(正面)水神宮,"35.783072, 139.699485",2025年5月15日,笠部左右に欠けあり、表面の文字ほとんど読めず、光を当てて「水神ー」と読める程度、おそなえの酒が。正面の新河岸川に向かって祀られる。,★★☆☆☆,ukima_river_crossing_suijingu.jpg,,,,,,,c
小豆沢神社の水神宮(奥の鳥居),35.780182,139.698853,water,不明,高さ86cm 幅49cm 厚32cm,東京都板橋区小豆沢4丁目16　小豆沢神社境内,(左側面)願主　仲右エ門 (左側面)水神宮　(台座右側面)□□安全　(台座表面左)舩持中 (台座表面右)小豆沢村,"35.780182, 139.698853",2025年5月15日,笠部比較的広い剥落。石で積んだ台座の高さは86cm 屋根が剥がれ落ちそうになっている。,★★☆☆☆,azusawa_shrine_back_sujingu.jpg,,,,,,,c
小豆沢神社の水神宮(手前),35.780223,139.698862,water,1920年,高さ37cm 幅38cm 厚13cm,東京都板橋区小豆沢4丁目16　小豆沢神社境内,(表面)大正九年十一月　水神宮　川端□,"35.780223, 139.698862",2025年5月15日,表面の文字はすべて篆書体で刻まれている。小型のためもあり状態はよいが右側は剥落か？,★★★★★,azusawa_shrine_forward_sujingu.jpg,,,,,,,c
下大久保諏訪社の水神宮碑,35.86102,139.60176,water,,高さ205cm 幅80cm 厚20cm,さいたま市桜区下大久保1029,(裏面)明治三十年一月一日　羽根倉川河岸　講社中,"35.86102, 139.60176",2025年5月20日,調査した中では最大の高さ。正面上部は黒ずんでいる。表面にひっかき傷。左に緑色の地衣類。大正九年まで荒川のちかくに祀られていた。祭神は水波能売神（ミズハノメノカミ）。,★★★★☆,shimookubo_suwa_shrine_suijingu.jpg,,,,,,,c
椚平の水神社,35.952495,138.926147,water,,高さcm 幅cm 厚cm,秩父市大滝,,"35.952495, 138.926147",2025年8月22日,飯野頼治「地図で歩く秩父路」 には湧水が多い記述がある,★★★★☆,otaki_kunugidaira_sujin.jpg,,,,,,,a
村岡の九頭龍大権現碑,36.127858,139.377197,dragon,1926年再建,高さ90cm 幅40cm 厚40cm,熊谷市村岡,(正面)戸隠山九頭龍大権現　大正十五年十月一日　大字村岡再建　世話人　松葉定吉外6名,"36.127858, 139.377197",2025年3月2日,土手から転がり落として雨乞いの催事に使われていたが全体的に良い状態。明治四十三年八月の大洪水に流失し、大正15年に再建。,★★★★☆,muraoka_kuzuryu_dragon.jpg,,,,,,,b
荒川パノラマ公園の九頭龍大神碑,36.094747,139.438118,dragon,1878年,高さ115cm 幅50cm 厚10cm,鴻巣市大芦1366荒川パノラマ公園階段下,水下安全　明治十一年,"36.094747, 139.438118",2025年3月2日,正面、両側面に層状になった地衣類付着目立つ。隣に一目連大神も。火・水・風の神様であり、台風、雨乞いの祈念。,★★★☆☆,panorama_kuzuryu_dragon.jpg,,,,,,,b
一ツ木の九頭龍大神碑,36.063145,139.463828,dragon,1903年,高さ140cm 幅59cm 厚23cm,埼玉県比企郡吉見町一ツ木165　氷川神社参道,明治三十六年十月吉日　大字一ツ木中　世話人10名、発起人3名,"36.063145, 139.463828",2025年3月2日,正面、側面、裏面とも地衣類付着。,★★★☆☆,hitotsugi_kuzuryu_dragon.jpg,,,,,,,b
吉見町明秋の九頭龍大神碑,36.059275,139.474292,dragon,1914年,高さ120cm 幅85cm 厚14cm,埼玉県吉見町明秋,大正三年八月十五日其設　埼玉県比企郡吉見村大字明秋　宮崎由三郎ほか9人の名前,"36.059275, 139.474292",2025年3月2日,正面、側面、裏面、刻まれた文字見えづらいほどの地衣類の付着が激しい。台座にオレンジ色の地衣類付着(写真は3月8日),★☆☆☆☆,myosyu_kuzuryu_dragon.jpg,,,,,,,b
荒神社の九頭龍大権現碑,36.06506,139.465305,dragon,1864年,高さ75cm 幅28cm 厚20cm,埼玉県比企郡吉見町一ツ木236　荒神社境内,元治元甲子年 四月吉日,"36.06506, 139.465305",2025年3月2日,正面に地衣類付着も刻まれた文字ははっきり見える。笠部分が欠損、倒壊し石碑後方に置かれている。,★★☆☆☆,kou_shrine_kuzuryu_dragon.jpg,,,,,,,b
久保田新田の九頭龍大神碑,36.02772,139.499795,dragon,1895年,高さ95cm 幅40cm 厚10cm,埼玉県比企郡吉見町久保田新田,(裏面)明治廿八年九月九日再建　大字須之子　最寄講中　世ハ人　小林豊蔵小林平次郎」,"36.02772, 139.499795",2025年3月8日,洪水常襲地帯。大囲堤。表面黒ずんでいるが文字ははっきり。正面亀裂。裏面に黒いカビ？となりの石碑は文政十三年,★★★★☆,kubota_shinden_kuzuryu_dragon.jpg,,,,,,,b
小谷の九頭龍神社碑,36.080067,139.4649,dragon,1813年,高さ63cm 幅25cm 厚16cm,鴻巣市小谷,(左)文化十□□□□武□□□□,"36.080067, 139.4649",2025年3月14日,正面の文字は比較的鮮明も地衣類付着。裏面上部に白緑の地衣類多く付着。左側面も地衣類で真っ白だが「文化十」は判読可能。,★★☆☆☆,koya_kuzuryu_dragon.jpg,,,,,,,b
久下八幡神社の九頭龍大権現,36.107268,139.436547,dragon,-,高さ47cm 幅22cm 厚14cm,熊谷市久下,(左側面)江川村,"36.107268, 139.436547",2025年3月14日,正面「九頭龍大権現」の文字は判読可能。風化・摩耗激しい。上部に四角い穴があり笠部があったと考えられる。,★☆☆☆☆,kuge_hachimangu_kuzuryu_dragon.jpg,,,,,,,b
水防倉庫横の九頭龍大神碑,36.074395,139.469163,dragon,1892年,高さ120cm 幅88cm 厚16cm,鴻巣市小谷,明治二十五年十月建立　長島貞蔵　長島且吾　金一円五十銭新宿側,"36.074395, 139.469163",2025年3月14日,荒川北縁水防事務組合水防倉庫大10号棟横。表面カビか？真っ白になっている。右半分に少しの亀裂。裏面世話人等の名前は判読可能。,★★★★☆,flood_control_warehouse_kuzuryu_dragon.jpg,,,,,,,b
久下の渡しそばの九頭龍神社,36.12308,139.40486,dragon,1787年,高さ65cm 幅30cm 厚36cm,熊谷市久下,天明七年八月吉日　忍領久下邑,"36.12308, 139.40486",2025年3月23日,正面「九頭龍」の文字判別可能。笠部分地衣類付着。左側面にも地衣類。側面銘文は判読不可。(銘文内容は「石仏入門 日下部朝一郎 著 国書刊行会 1972」),★☆☆☆☆,kuge_river_crossing_kuzuryu_dragon.jpg,,,,,,,b
阿津満稲荷境内の九頭龍大権現碑,35.995433,139.50381,dragon,1933年,高さ68cm 幅45cm 厚23cm,埼玉県比企郡川島町三保谷宿,(裏面)昭和八年八月 勧請 藤間維章,"35.995433, 139.50381",2025年3月23日,丸形の自然石。洪水のイメージ強い地区。刻まれた文字も鮮明、状態はよい方か。台座高さ40cm,★★★★★,otsuma_inari_kuzuryu_dragon.jpg,,,,,,,b
鳥羽井沼の泉地龍水神女神雄神大神,36.005578,139.487695,dragon,1970年,高さ73cm 幅44cm 厚9cm,埼玉県比企郡川島町鳥羽井新田,"(表面)泉地龍水神 女神雄神 大神
(表面左下)祭主長島廷行
(裏面)世話人倉浪吉五郎ほか16人の名前　昭和四十年五月廿七日建　鴻巣石しょう伊藤群鴻","36.005578, 139.487695",2025年3月31日,正面全体的に白い地衣類に覆われている？台座高さ18cm 泉地の龍水神、鳥羽井沼は江戸時代に市野川の度重なる洪水でできた沼。,★★★★★,tobai_pond_dragon.jpg,,,,,,,b
鳥羽井沼自然公園の九頭龍大権現碑,36.00561,139.487693,dragon,1806年,高さ80cm 幅34cm 厚47cm,埼玉県比企郡川島町鳥羽井新田,"(左側面)願主小見野組中　世話戸羽井両村
(右側面)文化三丙寅年十二月吉日","36.00561, 139.487693",2025年3月31日,多少の欠損があるのみ。享保2年の決壊に長野県戸隠神社から勧請(「川島郷土史」p.186にも詳細あり)。隣には水難よけといわれる一目連大神宮。,★★★★★,tobai_pond_kuzuryu_dragon.jpg,,,,,,,b
塚本本通りびん沼川ほとりの九頭龍大神碑,35.879575,139.560723,dragon,1900年,高さ77cm 幅54cm 厚20cm,さいたま市西区塚本町１丁目,(表面横書き左から)山隠戸　(裏面)明治三十三年十月五日,"35.879575, 139.560723",2025年4月4日,正面、むしろ地衣類が鮮明な状態。刻まれた文字ははっきり見える。幣束で祀られ、供え物が多い。横田興業となり。,★★★☆☆,bin_pond_kuzuryu_dragon.jpg,,,,,,,c
砂塚橋近くの戸隠山大権現,35.871478,139.564775,dragon,1869年,高さ44cm 幅25cm 厚16cm,富士見市南畑新田,[明治二年四月建立　上南畑村],"35.871478, 139.564775",2025年4月4日,正面は細かい地衣類、右側面に地衣類多数。びん沼川新砂原樋管近く、揚水ポンプのフェンス横。右側面銘文判別不明だが、明治二年建立。,★★☆☆☆,sunatuka_bridge_kuzuryu_dragon.jpg,,,,,,,c
押切持田稲荷神社近くの九頭龍権現碑,36.134597,139.336892,dragon,1839年,高さ75cm 幅38cm 厚40cm,熊谷市押切,(右側面)天保十己亥年二月吉日建之 (左側面)判別不可,"36.134597, 139.336892",2025年5月4日,笠部剥落、亀裂あり。左側面の文字4行刻まれているが風化して判別不能。墓地にはいっていく通路の一番奥、小高い盛り土の上。村岡の九頭龍大権現よりも上流。,★★★☆☆,oshikiri_mochida_inari_kuzuryu_dragon.jpg,,,,,,,a
高尾橋の白龍大神碑,36.026815,139.505965,dragon,不明,高さ83cm 幅32cm 厚32cm,北本市高尾6丁目,(裏面)東京本郷　高橋久和,"36.026815, 139.505965",2025年5月8日,状態はよい。高尾橋水神碑のちかく,★★★★★,takao_hakuryuokami.jpg,,,,,,,b
長楽早俣橋北の九頭龍大権現碑,36.002925,139.42488,dragon,1866年,高さ52cm 幅18cm 厚11cm,埼玉県比企郡川島町長楽,(右)慶應二年八月　 (左)施主 長楽村中,"36.002925, 139.42488",2025年8月14日,早俣橋北。風化、摩耗、剥落がは激しく「九」と「大権現」のみ判別可能。右側面にわずかに「慶應」と読める程度。早急な対策必要。,★☆☆☆☆,hayamata_bridge_north_kuzuryu_dragon.jpg,,,,,,,b
長楽早俣橋南の九頭龍大権現碑,35.999968,139.42454,dragon,,高さ50cm 幅18cm 厚11cm,埼玉県比企郡川島町長楽,,"35.999968, 139.42454",2025年8月14日,早俣橋南。劣化度合いは「北」と同様。北の九頭竜大権現とほとんど同寸。全体と表面の形状も似ているのでこの2基は同型で、同時期に祀られたと自然に考えられる。「九」と「現」は判別できる。,★☆☆☆☆,hayamata_bridge_south_kuzuryu_dragon.jpg,,,,,,,b
■葛袋の九頭龍大神碑,36.022856,139.376578,dragon,2020年,高さ42cm 幅60cm 厚10cm,東松山市葛袋,(裏面)令和元年東日本台風により平成十一年に修復した御宮が損壊した　川北地区の安寧を願い石碑を建立する　令和二年十月吉日建立　川北地区一同　施工（有）安藤石材工業,"36.022856, 139.376578",2026年3月6日,もともとは堤外地に位置し、木製の祠に九頭龍神社という扁額があったが令和東日本台風で損壊（それでも流されなかったと地元住民の言葉）したため現在の位置に移転。,★★★★★,kuzubukuro_kuzuryudragon.jpg,,,,,,,b
■上押垂おっぽり沼の九頭龍大神碑,36.017353,139.395989,dragon,1910年,高さ103cm 幅72cm 厚6cm,東松山市上押垂２２７−３,（正面）上押垂　下青鳥　九頭龍大神　明治四十三年 七十九翁口武書　九月二十一日 宮下石材店　明治四十三年九月二十一日,"36.017353, 139.395989",2026年3月6日,明治43年の大洪水でできたおっぽり沼のふちに所在（九頭龍沼とも）。線香皿、日本酒が供えられていた。裏面中央に亀裂あり。表面の状態は美麗である。,★★★★☆,oppori_numa_kuzuryudragon.jpg,,,,,,,b
悪戸の九頭龍大神,36.014037,139.38946,dragon,1869年,高さ87cm 幅53cm 厚8cm,東松山市西本宿１４７４−１,九頭龍大神　(裏面)悪戸中　明治二己已孟夏,"36.014037, 139.38946",2026年3月6日,表面地衣類付着あり。幅方向に亀裂、裏面に剥落跡あり。毎年の水難に悩まされた人々は土手を築いたが、明治43年の大洪水で堤防は決壊する。,★★★☆☆,akuto_kuzuryudragon.jpg,,,,,,,b
早俣の九頭龍大神,36.007338,139.411772,dragon,1818年,高さ62cm 幅29cm 厚29cm,東松山市大字早俣地内,□時　文政元戌寅□十一月吉日 武州早又村　世話人　林庄右衛門 千代田□兵衛　松本□七,"36.007338, 139.411772",2026年3月15日,覆屋設置も、欠損ひどく、修復済だが中央部に破断跡あり。正面「九頭龍大権現」の文字はかろうじて判読可能。右側の欠損をはじめ様々な箇所に欠損あり。覆屋内は比較的広い。早俣子供広場（旧早俣グランド）に位置する。,★☆☆☆☆,hayamata_children_play_area_kuzuryudragon.jpg,,,,,,,b
■白山神社の九頭龍大権現祠 1,35.995608,139.430713,dragon,1853年,高さ54cm 幅22cm 厚14cm,坂戸市赤尾１６６８,（右側面）嘉永六年□丑六月吉日 （正面）九頭龍大権現 （左側面）赤尾村中,"35.995608, 139.430713",2026年3月15日,正面「□頭龍大権現」の文字判読可能も風化が見られる。,★★☆☆☆,hakusan_shrine_kuzuryudragon1.jpg,,,,,,,b
■白山神社の一目連神社祠,35.995597,139.430705,water,1853年,高さ54cm 幅22cm 厚14cm,坂戸市赤尾１６６８,（右）嘉永六年丑年六月吉日建之　（正面）一目連神社　（左）赤尾村新田組,"35.995597, 139.430705",2026年3月15日,「白山神社の九頭龍大権現祠1」の左横に位置し、同時期建立で同型と見られる。正面の文字は鮮明。,★★☆☆☆,hakusan_shrine_itimokuren.jpg,,,,,,,b
■白山神社の九頭龍大権現祠 2,35.995573,139.430837,dragon,1853年,高さ60cm 幅24cm 厚14cm,坂戸市赤尾１６６８,嘉永六年□丑年四月吉日建之　赤尾村中,"35.995573, 139.430837",2026年3月15日,向かって左から「白山社本殿」「八坂神社」「愛宕神社社」と建てられたうち、愛宕神社右横に位置する。「埼玉の神社」によると九頭龍講祭典は毎年7月21日。「坂戸市史 民俗史料編 2 (石造遺物)」pp.290写真は「権」と「四」の文字からこの「白山神社の九頭龍大権現祠2」と思われる。,★★☆☆☆,hakusan_shrine_kuzuryudragon2.jpg,,,,,,,b
府川の九頭龍大権現碑,35.954857,139.486682,dragon,1820年,高さ70cm 幅31cm 厚20cm,埼玉県川越市府川 釘無橋たもと,（右側面）文政三庚辰年十二月　（正面）九頭龍大権現　（左側面）府川村中　願主 小沢万右衛門　世話人に4人の名前,"35.954857, 139.486682",2026年3月20日,向かって右に欠損あり。正面に刻まれた文字と、左側面の「府川村中」は鮮明だが、右側面の文字は「文政三」以外は欠損のため判別できない。正面に地衣類少し付着。昆虫類の巣等が付着。,★★★☆☆,irumagawa_hukawa_kuzuryudragon.jpg,,,,,,,b
「伊草の渡し」水防倉庫裏の九頭龍大権現碑,35.964558,139.465215,dragon,1912年,高さ108cm 幅96cm 厚19cm,埼玉県比企郡川島町下伊草,明治四十三年八月十日破堤　明治四十五年四月吉日建立」　発起人(桺川久平ほか５名の銘あり）,"35.964558, 139.465215",2026年3月20日,写真裏の白い建物が水防倉庫。樹木と4本の注連竹に囲まれ、スイセンも植えられている。正面地衣類付着多く、特に左側面は著しい。裏面にも地衣類付着著しく、左剥がれあり。発起人については「柳正博_九頭龍神と二〇一九年の台風十九号について」を参照した。,★★★☆☆,igusa_watasi_flood_storage_kuzuryudragon.jpg,,,,,,,b
「伊草の渡し」近傍の九頭龍大権現碑,35.961597,139.469703,dragon,1912年,高さ120cm 幅38cm 厚21cm,埼玉県比企郡川島町下伊草,明治四十三年八月十日破堤　明治四十五年四月吉日建立」　発起人(新井留作ほか５名の銘あり,"35.961597, 139.469703",2026年3月20日,4本の注連竹に囲われ、正面の文字は鮮明。右上に地衣類の付着あり。明治43年8月5日、6日は豪雨連日、8日には荒川、入間川、越辺川、市野川が氾濫し、この時上伊草、下伊草、角泉地内堤 1 か所決潰。,★★★★☆,igusa_watasi_kuzuryudragon.jpg,,,,,,,b
■島田天神社の九頭龍社,35.989703,139.418714,dragon,1908年合祀,,埼玉県坂戸市島田722,,"35.989703, 139.418714",2026年3月15日,当社の創祀は永禄年中。明治四一年に町西の九頭竜社を合祀。,,simada_tenjin_shrine.jpg,,,,,,,b
■島田の九頭龍神社碑,35.984992,139.407127,dragon,1911年,高さ59cm 幅48cm 厚9cm,埼玉県坂戸市島田,（正面）九頭龍神社　（裏面）明治四十四年八月字島田　　（台座文字）昭和四拾九年七月吉日 台座奉納 中島登志雄ほか3名の名前,"35.984992, 139.407127",2026年3月27日,台座高さ88cm。正面裏面ともに地衣類付着著しいが正面の文字は充分判別可能。裏面文字は強いライトをあててやっと判読出来た。台座文字は、ライトを当てると一部判読可能。,★★☆☆☆,simada_kuzuryudragon.jpg,,,,,,,b
上吉田の九頭龍神社祠,35.979153,139.392153,dragon,1879年,高さ73cm 幅43cm 厚33cm,埼玉県坂戸市上吉田,（右側面）「明治十二年卯五月　創建　当所　馬橋鶴次郎」（正面）九頭龍神社　（左側面）「社祠　松本正治」,"35.979153, 139.392153",2026年3月27日,覆屋あり。正面文字は判別は可能だが鮮明ではない。笠部において垂直な割れあり、金属製のかすがいで止められている。下部に欠損あり、その破片が台座に散らばっている。日本酒が供えられている。意義側面「明治十二年卯五月」は視認できたが、左側面は判別不可。,★☆☆☆☆,kamiyosida_kuzuryudragon.jpg,,,,,,,b
北大塚の九頭龍神社碑,35.95387,139.367737,dragon,1876年,高さ45cm 幅21cm 厚13cm,埼玉県坂戸市北大塚,（右側面）明治九年夏六月　（正面）九頭龍神社　（左側面）入間郡大塚村,"35.95387, 139.367737",2026年3月27日,本坪鈴まで付いた覆屋あり。ところどころに欠損が確認でき、右側面の地衣類付着も。日本酒が供えられていた。堤内地に位置するがここに至るまでの階段等はなく「堤防斜面通行禁止」の看板がある。,★★★★☆,north_otuka_kuzuryudragon.jpg,,,,,,,b
■島田の水神宮碑,35.988397,139.40938,water,1858年,高さ72cm 幅29cm 厚27cm,埼玉県坂戸市島田,（右側面）安政五戌午年春大吉祥日 （正面）水神宮　（左側面文字はなし）,"35.988397, 139.40938",2026年3月27日,左右側面地衣類付着著しい。随所に小さい欠損も見られるが正面の文字は迫力がある。,★★☆☆☆,simada_suijingu.jpg,,,,,,,b
火防稲荷近くの辨財天女碑,36.101178,139.41532,benten,-,高さ45cm 幅20cm 厚15cm,埼玉県熊谷市津田　火防稲荷ちかく,(左)井川藤之孫半七,"36.101178, 139.41532",2025年3月2日,経緯年劣化による黒ずみ、正面、左側面に地衣類の付着,★★★☆☆,kabo_inari_shrine_benzaitennyo(front).jpg,,,,,,,b
火防稲荷近くの弁才天碑,36.101242,139.415283,benten,1989年,高さ80cm 幅30cm 厚30cm,埼玉県熊谷市津田　火防稲荷ちかく,"(表面)平成元年四月吉日
施主斉藤繁豊
(台座)辨財天","36.101242, 139.415283",2025年3月2日,平成元年建立、状態美麗。しかしドロバチ類の巣が弁財天左右肩にある。,★★★★☆,kabo_inari_shrine_benzaiten(center).jpg,,,,,,,b
淵がまちの巳日供養塔,36.058925,139.461287,benten,1739年,高さ100cm 幅25cm 厚 - cm,埼玉県比企郡吉見町地頭方,(表面)巳日待供養　元文四年巳未天三月吉日,"36.058925, 139.461287",2025年3月2日,社のなかに祀られ薄い膜のような地衣類に全面覆われている。浮彫の部には破損等確認できない。吉見町史下巻には、牛の供養のため建立されたというよりは巳日待供養塔である、との記述あり。7/28祭礼,★★★★★,fuchigamachi_benten.jpg,,,,,,,b
常永寺の弁才天祠,36.111983,139.399527,benten,-,高さ85cm 幅40cm 厚45cm,熊谷市小泉１７ 常永寺境内,□□大里郡小泉村　願主17人の名前,"36.111983, 139.399527",2025年3月14日,池の中島に祀られている。笠部分「弁才天」と判読できるが、正面文字は風化し判読できない。,★★☆☆☆,jyoei_temple_benten.jpg,,,,,,,b
久下神社裏の辨財天碑,36.12161,139.417798,benten,1818年,高さ87cm 幅58cm 厚52cm,埼玉県熊谷市久下８２９,(右側面)文政元寅年八月吉□,"36.12161, 139.417798",2025年3月14日,正面「辨財天」、世話人の名前も判読可能。久下神社の裏、久下小学校横　他に九頭龍大神碑があるはずだが未確認,★★☆☆☆,kuge_shrine_benten.jpg,,,,,,,b
丸貫の大辯財天女碑,36.045368,139.472798,benten,1774年,高さ96cm 幅55cm 厚14cm,埼玉県比企郡吉見町丸貫,(裏面)安永三年甲午十二月,"36.045368, 139.472798",2025年3月23日,台座高さ20cm 現在のハザードマップでは高リスク箇所にある。正面左下に向かって深い亀裂。点々とした地衣類左上部、「弁」の文字に白の、また台座に地衣類、黄色のものも見られる。左側面の白い地衣類広く分布。右に5基、馬頭觀音3体など。,★★★☆☆,marunuki_benten.jpg,,,,,,,b
