name,lat,lon,type,year,size,address,inscription,coordinates_dd,Survey_date,Condition comment,Condition level ,photo_filename,flood_related,belief_function,belief_function_sub,belief_function_note,relocated,relocation_note,zone
飯田新田八幡神社の弁財天碑,35.887167,139.552702,benten,1713年,高さ65cm 幅40cm 厚35cm,さいたま市西区飯田新田367,(表面)正徳三年癸巳天　奉造立辯財天　尊像請願成就攸(仮？) 拯(→手偏に烝という漢字？)月吉辰,"35.887167, 139.552702",2025年3月31日,"笠部に亀裂、修復の跡。正面の文字はかなり鮮明に読める。「拯月吉辰」　吉辰は吉日と同意　　ちかくに齋藤治水翁彰功碑がある。
八幡神社はびん沼川の左岸縁、びん沼川は昭和初期、かなりの蛇行があった。",★★★☆☆,iida_shinden_hachiman_benten.jpg,,,,,,,c
矢那瀬の市杵島姫尊碑,36.130597,139.145975,benten,1874年,高さ126cm 幅56cm 厚8cm,埼玉県秩父郡長瀞町大字矢那瀬,(表面)矢那瀬川面 市杵嶌姫命　明治七年二月吉日,"36.130597, 139.145975",2025年4月27日,大量の地衣類にて真っ白。台座高さ80cm 矢那瀬の水神祠につづく道の入り口左に位置。右隣は如意輪観音碑。,★★☆☆☆,yanase_sekison_ichikishimahime.jpg,,,,,,,a
矢那瀬石碑群の市杵島姫命碑,36.133698,139.135845,benten,不明,高さ122cm 幅56cm 厚4.5cm,埼玉県秩父郡長瀞町大字矢那瀬,(表面)遠世地区　市杵島姫命　講中　(裏面)明治十二年四月吉日,"36.133698, 139.135845",2025年4月27日,細かい地衣類付着。矢那瀬の石碑群のうちの1基。薄い碑のため、前方に倒れそう。,★★★☆☆,yanase_grouped_monument_ichikishimahime.jpg,,,,,,,a
矢那瀬石碑群の辯才天供養塔,36.133712,139.135755,benten,1746年,高さ141cm 幅50cm 厚7cm,埼玉県秩父郡長瀞町大字矢那瀬,(表面)延享三歳矢那瀬村　辯才天供養塔　丙寅六月吉日講中二十一人,"36.133712, 139.135755",2025年4月27日,緑色の細かい地衣類、下部にも。種子 सु(ソ) が刻まれている。延享三。,★★★☆☆,yanase_grouped_monument_benten.jpg,,,,,,,a
押切の波乗弁才天,36.132693,139.32309,benten,1727年,高さ95cm 幅39cm 厚21cm,熊谷市押切,(正面右)享保十二丁未二月吉日(正面左)武刕(このあと欠字)押切村,"36.132693, 139.32309",2025年5月4日,正面右側地衣類付着、正面左側剥落のため欠字。熊谷デジタルミュージアムの写真の方が地衣類付着がひどい。その後クリーニングされたか現在はみられない。,★★★★☆,naminori_benten.jpg,,,,,,,a
上新田の弁才天,36.131122,139.318383,benten,-,高さ72cm 幅25cm 厚18cm,熊谷市上新田,(左側面)大里郡上新田　(右側面)判別不能,"36.131122, 139.318383",2025年5月4日,剥落、左部に欠損あり。右側面に地衣類付着し銘文判別不能。上新田の石仏石塔群のなかの1基。,★★★☆☆,kamishinden_benten.jpg,,,,,,,a
成沢赤城神社の弁財天碑,36.12431,139.345352,benten,1745年,高さ95cm 幅40cm 厚26cm,熊谷市成沢346-2,(左側面)武刕大里郡上吉見□　(右側面)延享二□二月吉日,"36.12431, 139.345352",2025年5月4日,8本の腕(八臂弁財天)。波頭に立っているようにも見えるが足下にも地衣類付着著しい。笠部欠損あり。台座に苔と黄色の地衣類付着。他に8体以上の石碑が並ぶ。,★★☆☆☆,narusawa_akagi_shrine_benten.jpg,,,,,,,a
滝馬室氷川神社参道横の弁財天碑,36.049275,139.503045,benten,不明,高さ30cm 幅17cm 厚13cm,鴻巣市滝馬室1151,銘なし,"36.049275, 139.503045",2025年5月8日,正面文字「才天」箇所に緑の地衣類。部滝馬室氷川神社には神池(弁財池)がありそのほとりに祀られている。表面上部に蛇の線画あり。,★★★★☆,takimamuro_hikawa_benten.jpg,,,,,,,b
妙楽寺の弁財菩薩祠,36.03754142,139.50781962,benten,1920年,高さ - cm 幅 - cm 厚 - cm,鴻巣市原馬室2965-2,大正九年,"36.03754142,139.50781962",2025年5月8日,覆屋のように外側と内側に祠がある構造になっている。外側の祠は笠部剥落激しい。妙楽寺入り口左に3基祀られているうち、一番右。中央に1678年建立の庚申塔が位置する。,★★★★☆,myoraku_temple_benten.jpg,,,,,,,b
北本市高尾8-119厳島社の弁天社,36.02302,139.512358,benten,-,高さcm 幅cm 厚cm,埼玉県北本市高尾7丁目29,,"36.02302, 139.512358",2025年5月20日,弁天池は湧水。しめ縄が龍の形になっている。龍がこの池の杉（龍燈杉）より昇天したとの伝説がある。,,kitamototakaohikawa_shrine_benten.jpg,,,,,,,b
弁天講の亀ヶ池弁財天,35.776325,139.717361,benten,,高さcm 幅cm 厚cm,,,"35.776325, 139.717361",2025年8月9日,弁天講がある。,★★★★★,kamegaike_pond_benten.jpg,,,,,,,c
長徳寺の辯才天,35.769435,139.69731,benten,1805年,高さ74cm 幅cm 厚cm,板橋区大原町４０−７,奉納　辨才天 (右側面)文化二乙丑歳三月吉日當村 長徳寺住大道代　願主鈴木勝□　(左)世話人4人の氏名,"35.769435, 139.69731",2025年8月12日,笠部に地衣類。全体的に黒ずんでいるが浮彫は状態がよい。銘文は「石仏 改定版 (文化財シリーズ ; 第79集) (いたばしの石造文化財 ; その4)」より。状態良い。台座と屋根に地衣類。笠付角柱に、像容は陽刻されている。,★★★★☆,chotokuji_temple_benten.jpg,,,,,,,c
堀之内氷川神社境内の水神宮祠,35.77393388,139.75661368,water,1835年,高さ65cm 幅48cm 厚44cm,東京都足立区堀之内１丁目７−４ 氷川神社境内,（正面）水神宮　（右側面）天保六年未年七月吉日再建,"35.77393388, 139.75661368",2026年4月7日,全体的に欠損が見られ、特に傘部の剥落が著しい。正面の文字はわずかに判読可能。左隣庚申塔とともに覆屋設置。,☆☆☆☆☆,adati_horiunouti_suijin_2.jpg,,,,,,,d
扇御嶽神社の水神宮碑,35.76162034,139.77778546,water,1965年,高さ81cm 幅43cm 厚17cm,東京都足立区扇１丁目２８,（正面）水神宮　水天宮　（裏面）昭和四十年,"35.76162034,139.77778546",2026年4月7日,鉄筋コンクリート造りの倉庫屋上に建てられた、1639年創建と伝えられる扇御嶽神社。屋上にあがると覆屋内に寛政五年建立庚申塔と共に水神宮碑が鎮座。美麗、状態はよい。,★★★★★,adati_ougimitake_shrine_suijin_1.jpg,,,,,,,d
宮城氷川神社境内の水神宮祠1,35.76197968,139.75847959,water,2005年再建,高さ75cm 幅38cm 厚50cm,東京都足立区宮城１丁目３８−６宮城氷川神社境内,（正面）水神宮　（裏面）大正十二年六月建立　平成十七年三月再建,"35.76197968,139.75847959",2026年4月7日,台座高さ69cm。多少黒ずんでいる箇所があるが美麗。宮城氷川神社はかつて荒川の河川敷に鎮座し、放水路工事のために現在の場所へ遷移。,★★★★★,adati_miyagihikawa_suijin1.jpg,,,,,,,d
宮城氷川神社境内の水神宮祠2,35.76199446,139.75853206,water,1923年,高さ90cm 幅74cm 厚33cm,東京都足立区宮城１丁目３８−６宮城氷川神社境内,（正面）水神宮　（裏面）大正十二年六月□□,"35.76199446,139.75853206",2026年4月7日,正面文字は比較的判別可能。笠部に欠損、黄色い地衣類付着。側面に銘文なし。同地に置かれた扁額にはわずかに「水神」と読める。,★★☆☆☆,adati_miyagihikawa_suijin2.jpg,,,,,,,d
尾久八幡神社境内の厳島神社,35.75066469,139.76480591,benten,1923年,高さ180cm 幅90cm 厚90cm,東京都荒川区西尾久３丁目７−３尾久八幡神社境内,（正面扁額部）厳島神社　（裏面）大正十二年三月　石工半澤新之助刻　（側面文字なし）,"35.75066469,139.76480591",2026年4月7日,となりに空堀となった弁天池。黒いすすのようなものが全体に見られるも覆屋内で状態はよい。右側面に松。近傍の小台橋付近には「尾久の渡し」。,★★★★★,adati_oguhatiman_itukusima.jpg,,,,,,,d
船方神社境内の水神宮1,35.75439353,139.75716550,water,1980年,高さ160cm 幅63cm 厚48cm,東京都北区堀船４丁目１３−２８船方神社,（正面）水神宮　（右側面）昭和五十五年六月吉日改築　（左側面）奉納船方神社氏子会,"35.75439353,139.75716550",2026年4月7日,台座高さ112cm。覆屋はないが大変美麗。境内他の碑には水神宮由緒もあり、元和年間（1615-1624）に船方村人により奉斎（神仏や御神札を慎んでおまつりすること）されたと思われる、との銘あり。大正中期までは水神祭にて子どもたちによる初泳ぎが奉納されたが第二次大戦の空襲で焦土と化し、また再興へ。,★★★★★,funakata_shrine_suijin1.jpg,,,,,,,d
船方神社境内の水神宮2,35.75435064,139.75718289,water,不明,高さ104cm 幅40cm 厚28cm,東京都北区堀船４丁目１３−２８船方神社,（正面）水神宮　（裏面)(確認できない位置にある),"35.75435064,139.75718289",2026年4月7日,"台座高さ35cm。裏面確認できずも正面の文字は鮮明。緑の地衣類付着で""苔むした""という表現が適切な状況、古びた情緒が感じられる。すぐ裏手には隅田川堤防が位置している。",★★☆☆☆,funakata_shrine_suijin2.jpg,,,,,,,d
北葛西の十八軒水神宮,35.673112,139.85633,water,不明,高さcm 幅cm 厚cm,東京都江戸川区北葛西２丁目１２−２４,当地区は古来農漁業を営む住民が多く、水神宮に対する信仰が篤く、当初十八軒川河口に水神宮を奉持していたところ、都市計画等により仮移転の余儀なきに至っておりました折、地元田中猛男氏の御厚意により昭和五十三年四月五日、この地宇喜田町四百六十九番地六号に三十四平方米の敷地を御寄贈賜り祠堂の建立ができました...（境内石碑より）,"35.673112, 139.85633",2026年4月26日,木造の水神社。境内に記念の碑が配置されている。目立った損傷は見られない。中川まで400m。,★★★★★,kitakasai_jyuuhatiken_suijingu.jpg,,,,,,,d
北葛西の七軒町水神宮,35.680205,139.859387,water,不明,高さcm 幅cm 厚cm,東京都江戸川区北葛西１丁目２０−１,,"35.680205, 139.859387",2026年4月26日,木造の水神社。新川と宇喜田川に挟まれた場所に鎮座している。,★★★★★,kitasakai_sitikentyo_suijingu.jpg,,,,,,,d
小島八幡神社境内の水神社,35.66589452,139.85200637,water,不明,,東京都江戸川区西葛西２丁目１－１６,,"35.66589452, 139.85200637",2026年5月6日,風化が激しく、正面に刻まれているはずの文字も判別不可能。どちらが水神祠か判明していない。,☆☆☆☆☆,kojima_hatiman_suijin.jpg,,,,,,,d
葛西八雲神社（水神社）,35.65825431,139.87451842,water,1688年,,東京都江戸川区東葛西8丁目5-12,,"35.65825431, 139.87451842",2026年5月6日,水神社自体に劣化は視認できない。,,kasai_yakumo_shrine.jpg,,,,,,,d
桑川神社境内の竜神社,35.6688303,139.87908062,dragon,不明,,東京都江戸川区東葛西１丁目２３−１９,,"35.6688303, 13987908062",2026年5月5日,"竜神社に特筆すべき保存状態の劣化はない。
",,kuwakawa_shrine_dragon.jpg,,,,,,,d
下今井稲荷神社境内の水神社,35.67433325,139.88474759,water,1889年再建（1796年建立）,,東京都江戸川区江戸川５丁目２８−２,,"35.67433325, 13988474759",2026年5月5日,社に特筆すべき劣化は見当たらない。,,simoimai_inari_suijin.jpg,,,,,,,d
下今井熊野神社境内の水神社,35.67696982,139.88514678,water,,,東京都江戸川区江戸川5-7-6,,"35.67696982, 13988514678",2026年5月6日,特筆すべき劣化は確認できない,,simoimai_kumano_shrine_suijin.jpg,,,,,,,d
船堀三嶋神社境内の水神宮,35.68545114,139.87178478,water,1967年,高さ90cm  幅49cm  厚62cm（台座高さ含まず）,東京都江戸川区松江6-10-3,銘文なし,"35.68545114, 13987178478",2026年5月6日,笠部に黒ずみがある以外良好。花崗岩系統の石材が使われている。,★★★★☆,funabori_misima_shrine_suijin.jpg,,,,,,,d
河岸の水神宮,35.6877757,139.87658076,water,,高さ105cm 幅51cm 厚51cm,東京都江戸川区一之江6丁目17-27,正面銘文なし　台座に氏子中,"35.6877757, 13987658076",2026年5月6日,覆屋内に位置し、小さい欠損はあるが状態良好,★★★★★,kasi_suijin.jpg,,,,,,,d
志茂の水神宮（右小祠）,35.69080770,139.87646264,water,1997年,高さ120cm 幅66cm 厚80cm（台座96cm）,東京都江戸川区松江7丁目29-16 一之江境川親水公園,（裏面）平成九年六月大場弥治郎建之,"35.6908018, 13987642903",2026年5月6日,覆屋はないが、向かって右の小祠は状態がよく、裏面に平成九年の銘がある。笠部に黒ずみ（地衣類？）が確認できる。,★★★★★,simo_suijin(right).jpg,,,,,,,d
志茂の水神宮（左小祠）,35.69077473,139.87644991,water,,高さ95cm 幅57cm 厚58cm（台座高さ49cm）,東京都江戸川区松江7丁目29-16 一之江境川親水公園,（左側面）下之庭　願主□□□<br>（右側面）「明」以外判読不可,"35.6908018, 13987642903",2026年5月6日,"2基の「志茂の水神宮」における、向かって左に位置する水神祠は、状態が大変悪い。全体的に剥落が著しく、これ以上剥落が進まないよう金属製のバンドでしめられている。
右側面に「明」の文字が判読できる。

明がつく年号も限られているため、「抹香亭となりの一之江水神宮」と同様、天明年間に建立されたのではと推測されるが定かではない。<br>
江戸川区史第3巻[^1]によると、<span style=""color:red;"">天明の洪水は江戸川区における洪水のうちで、これまでにない最大のものであったと想像される</span>、という記述がある。",☆☆☆☆☆,simo_suijin(left).jpg,,,,,,,d
抹香亭となりの一之江水神宮,35.6970489,139.88147218,water,1788年,高さ140cm  幅50cm  厚50cm（台座高さ含まず）,東京都江戸川区一之江5丁目13番14号,（台座左側面）天明八□戊申年六月吉日,"35.6970489, 13988147218",2026年5月6日,"覆屋はない。欠損も認められ、うっすらと地衣類付着がみられるも総じて状態はよい。鳥居については、""笠木（かさぎ）""、""貫（ぬき）""とも地衣類付着が激しく、""柱""にも付着が認められる。
台座左側面に「天明八□戌申年六月吉日」の銘あり。",★★★☆☆,makkotei_itinoe_suijin.jpg,,,,,,,d
小野原稲荷神社境内の水神社,35.69941031,139.86220185,water,,,東京都江戸川区西小松川町29,,"35.6993888, 13986228337",2026年5月6日,小野原稲荷神社境内の水神社には2基の小祠が祀られているが、どちらも銘はなく詳細は不明。向かって右の小祠にはわずかに「矢沢」という文字が判読できる。,★☆☆☆☆,onohara_inari_shrine_suijin.jpg,,,,,,,d
小野原稲荷神社境内の水神宮,35.69938221,139.86228613,water,,,東京都江戸川区西小松川町29,,"35.6993888, 13986228337",2026年5月6日,小野原稲荷神社境内の水神宮には2基の小祠が祀られているが、どちらも銘はなく詳細は不明。向かって右の小祠にはわずかに「矢沢」という文字が判読できる。,★☆☆☆☆,onohara_inari_shrine_suijin.jpg,,,,,,,d
五分一の水神さま（右小祠）,35.70484453,139.86436539,water,1912年,高さ103cm 幅52cm 厚47cm（台座高さ20cm ）,東京都江戸川区松島1丁目10,扉に「水」「神」（右側面）贈　森澤壽助　（台座右側面）世話人7人の氏名　大正八年六月吉日,"35.70484453, 13986436539",2026年5月6日,台座に地衣類付着、笠部剥落あり。,★★★☆☆,gobuiti_suijin（right）.jpg,,,,,,,d
五分一の水神さま（左小祠）,35.704869682,139.864375649,water,1744年,高さ80cm 幅38cm 厚41cm（台座20cm）,東京都江戸川区松島1丁目10,（右側面）延享元年甲子六月十五日　（左側面）長谷川□,"35.704869682, 139864375649",2026年5月6日,"2基とも、右側面はクリーニングが施されたかのようになっており、銘文が読みやすくなっている。
扉破損と、笠部に地衣類付着がみられる。",★★★☆☆,gobuiti_suijin（left）.jpg,,,,,,,d
新小岩香取神社境内の水神社（道ヶ島の水神）,35.71122419,139.86699307,water,1960年,,東京都江戸川区中央4丁目5-23,（正面）水神社 （裏面）昭和三十五年八月吉日,"35.71122419, 139.86699307",2026年5月6日,覆屋はなく、上記写真ではわかりづらいが玉垣が大変狭く、その関係で寸法計測が困難である。裏面に「昭和三十五年八月吉日」との銘がある。祭神はミズハメノミコト。,★★★★★,sinkoiwa_katori_shrine_suijin.jpg,,,,,,,d
隅田川神社　水神宮碑,35.73278856,139.81308486,water,1819年,高さ118cm 幅45cm 厚14cm,東京都墨田区堤通2丁目17-1,（正面）水神宮　建久年間座跡　隅田邨総鎮守　是より二町余　　山東庵京山建並書 窪世祥鐫　（裏面）文政二年春三月,"35.73278856, 139.81308486",2026年4月11日,"今回の調査したのは水神宮と刻まれた「水神道標碑」である。水神社としての隅田川神社調査は次回とする。
水神道標碑については、地衣類が付着しているものの、正面に刻まれた文字は鮮明。裏面には比較的大きな剥落が見られる。2020年5月頃のブログによる写真と比較すると、剥落の進行が見られる。",★★★☆☆,sumidagawa_shrine_suijin.jpg,,,,,,,d
亀戸水神社,35.70105379,139.83160049,water,1762年(水神社内に再建された石祠の銘),,東京都江東区亀戸4丁目11-19,正面碑文なし　（右）寶暦十二壬午歳六月<br>（左）願主 黒住氏,"35.70105379, 139.83160049",2026年4月11日,水神社内石祠について直接調査はできないが、水神社の劣化は確認できない,,kameido_suijin.jpg,,,,,,,d
本田の水神宮碑,36.13255679,139.29173807,water,1864年,高さ73cm 幅 - cm 厚 - cm ,埼玉県深谷市本田,（正面）水神宮　（正面右添え字）文久四年　（正面左添え字）判読困難,"36.13255679,139.29173807",2026年5月24日,本来は坂下の渡しへの路傍に建つ。本田中央集会所と吉野川の中間地点。,★☆☆☆☆,honda_suijin.jpg,,,,,,,a
亀戸香取神社境内の水神社,35.70401759,139.82549324,water,1786年,,東京都江東区亀戸3丁目57-22,,"35.70401759, 139.82549324",2026年4月11日,,,kameido_katori_shrine_suijin.jpg,,,,,,,d
東小松川渡し場の水神宮,35.69076087,139.86326329,water,,,東京都江戸川区東小松川4丁目28-15 江戸川区立東小松川南会館 隣,,"35.69076087, 139.86326329",2026年4月11日,木造の水神祠に劣化は確認できない。,,higasikomatugawa_watasiba_suijin.jpg,,,,,,,d
東小松川白鬚神社境内の水神宮,35.69363483,139.86310214,water,,高さ94cm  幅49cm  厚45cm,東京都江戸川区東小松川3丁目7-20,（正面）水神□　（右側面）「月」のみ判読可能　（左側面）「願主」のみ判読可能,"35.69363483, 139.86310214",2026年4月11日,正面に刻まれた文字は水神のみ判読ができたが、左右側面文字はそれぞれ1文字しか判読できず、総じて劣化が激しい。石材は軽石のような火成岩系統と思われた。剥落顕著。,☆☆☆☆☆,higasikomatugawa_sirahige_shrine_suijin.jpg,,,,,,,d
大江川水神宮,35.69501874,139.86358871,water,,高さ60cm 幅45cm 厚45cm（台座高さ140cm）,東京都江戸川区東小松川3丁目9-9,（正面）「大江川水神宮」と墨書きされた板がはめ込まれている,"35.69501874, 139.86358871",2026年4月11日,"鍵の付いたフェンスに囲まれ、近寄ることができない。
フェンス越しにも剥落が見え、台座にもそれが確認できた。",★★★★☆,oegawa_suijin.jpg,,,,,,,d
中の庭水神宮,35.697534822,139.864837644,water,1895年,高さ131cm  幅64cm  厚15cm,東京都江戸川区東小松川2丁目6-8,(正面)水神宮　(左添え字)遊雲書,"35.697534822, 139.864837644",2026年4月11日,"表面黒ずんで、虫が這った跡のような模様になっているが正面の文字は鮮明。
裏面までは確認できず。",★★★★☆,nakanoniwa_suijin.jpg,,,,,,,d
上の庭水神宮,35.70392989,139.86773991,water,1882年,高さ80cm  幅50cm  厚50cm（台座高さ96cm）,東京都江戸川区松島１丁目,（正面）水□□,"35.70392989, 139.86773991",2026年4月11日,"笠部左上に亀裂、修復跡、緑色の地衣類付着あり。
各所に小さい欠損、剥落がある。
幣束に隠れていたが「水」という文字は判読可能。",★★☆☆☆,kaminoniwa_suijin.jpg,,,,,,,d
入の庭水神宮,35.69435874,139.86553229,water,,,東京都江戸川区東小松川3丁目22,（正面は扉のみ）,"35.69435874, 139.86553229",2026年4月26日,台座・笠部に欠損・剥落がある。,★★★☆☆,irinoniwa_suijin.jpg,,,,,,,d
船堀稲荷神社境内の水神社,35.68609782,139.85882326,water,,,東京都江戸川区船堀1丁目1-5,,"35.68609782, 139.85882326",2026年4月26日,社に劣化は確認できない。,,funabori_inari_shrine_suijin.jpg,,,,,,,d
蛇坂の水神塔,36.034035583,139.331212473,water,1808年,高さ110cm 幅70cm 厚6cm,埼玉県比企郡嵐山町菅谷,(正面)　水神塔,"36.034035583, 139.331212473",2026年7月15日,地衣類付着が顕著で正面の文字については篆書体で刻まれ、判読は可能。草木が生い茂り、裏面を確認することはできなかった。,★★☆☆☆,hebisaka_suijin.jpg,,,,,,,
上唐子月田橋近傍の水神塔,36.03056598,139.33664832,water,不明も、古老によると文政年間 1818-1831年,高さ80cm  幅29cm  厚30cm,埼玉県東松山市下唐子1675-5,(正面)　水神塔,"36.03056598, 139.33664832",2026年7月15日,正面に地衣類付着。側面に亀裂、剥落あり。,★★★☆☆,kamigarako_tukita_bridge_suijin.jpg,,,,,,,
