location_name,lat,lon,title,author,publisher,size,notes,,,library,
熊谷市役所,36.147319,139.388637,新編熊谷風土記 熊谷レポート第2集,日下部朝一郎 著,"熊谷 : 熊谷市郷土文化会 , 1965",334p ; 21cm,pp.333-334 「村岡の雨乞い」 [九頭竜さまの雨乞い],,,https://dl.ndl.go.jp/pid/9545013,
熊谷市役所,36.147319,139.388637,江南町の石仏,江南町教育委員会 編集,江南町(熊谷市) : 1999年,,pp.3 「波乗弁財天」「成沢赤城神社の弁財天」 Web資料,,,https://www.kumagaya-bunkazai.jp/kounanmatinoiseki/sekibutu.pdf,
熊谷市役所,36.147319,139.388637,熊谷デジタルミュージアム,熊谷市立江南文化センター,江南町(熊谷市),,「波乗り弁財天（旧円光寺）」「弁財天（成沢赤城神社）」 常設展示室タブ>石造物の部屋>弁才天,,,https://www.kumagaya-bunkazai.jp/museum/index.htm,
熊谷市役所,36.147319,139.388637,日本石仏入門,日下部朝一郎 著,東京 : 国書刊行会,,pp.80-84「弁才天」pp.134-136「水の神々」,,,http://id.ndl.go.jp/bib/000001242061,
熊谷市役所,36.147319,139.388637,大里村の石佛,大里村史編さん室,大里村長 堀茂平 : 昭和六十二年六月,,pp.19-20 「3、水神塔」[大里村_四基][小八林地区_九頭龍大権現] 、pp.20「4、弁才天」[大里村で_三基][津田地区の稲荷社近く_],,,https://www.kumagaya-bunkazai.jp/kounanmatinoiseki/ost_osatomuranosekibutu_web.pdf,
長瀞町役場,36.114809,139.10971,長瀞町史 民俗編2(野の石造物),長瀞町教育委員会,長瀞町 : 1991.3,335p ; 22cm,pp.8-9、pp.20-21「水神塔」pp.70「長瀞 小滝 」pp.132「本野上_水天供養塔」pp.137「下野_水神塔」pp.216-.217「矢那瀬地区」その他多数,,,https://dl.ndl.go.jp/pid/13136282,
長瀞町役場,36.114809,139.10971,長瀞町史 民俗編1,長瀞町教育委員会,長瀞町 : 1999.3,541p ; 22cm,pp.293「水神碑二基_下野側と井戸側」pp.326「県立自然史博物館前_小祠」「一年間災いがない」pp.335「船玉祭」pp.405「川面地区_水神様の祭」pp.526「小滝」,,,http://id.ndl.go.jp/bib/000002810090,
寄居町役場,36.118356,139.193005,よりいの石仏,教育委員会,", 1991.3",335p ; 22cm,pp.24「金尾_子供らが」pp.43「水神塔」pp.54「巳待供養塔」,,,https://dl.ndl.go.jp/pid/12709079,
寄居町役場,36.118356,139.193005,寄居町の民俗(町史編さん調査報告 ; 第8集),寄居町教育委員会 (埼玉県),寄居町 (埼玉県) : 寄居町教育委員会 : 1982.3,165p ; 26cm,pp.122-123「水天宮」、pp.158「図48_水神岩」pp.132「弁財天」,,,http://id.ndl.go.jp/bib/000001559384,
埼玉県庁,35.857002,139.648847,荒川 : 荒川総合調査報告書. 4 (人文 3),埼玉県 編,"[浦和] : 埼玉県, 1988.2",743p ; 27cm,◆pp.405-426「荒川流域の水神信仰」pp.433-484「荒川の口頭伝承_伝説・昔話」,,,http://id.ndl.go.jp/bib/000001911702,
埼玉県庁,35.857002,139.648847,荒川 : 荒川総合調査報告書. 3 (人文 2),埼玉県 編,"[浦和] : 埼玉県, 1988.3",766p ; 27cm,pp.75-115「荒川の水害史と予防組合_荒川の水害史」pp.175「早瀬の渡し_水神宮」,,,http://id.ndl.go.jp/bib/000001904438,
埼玉県庁,35.857002,139.648847,荒川 : 荒川総合調査報告書. 1 (自然),埼玉県 編,"[浦和] : 埼玉県, 1987.3",722p ; 27cm,pp.9-22「荒川水系の概観_荒川の名称」,,,http://id.ndl.go.jp/bib/000001871191,
埼玉県庁,35.857002,139.648847,荒川の水運(歴史の道調査報告書 ; 第7集),さきたま資料館 (埼玉県立),"[浦和] : 埼玉県教育委員会, 1987.3",76p ; 30cm,pp.19-38「親鼻の渡し」、pp.40-43、pp.48「水神碑リスト」pp.49「荒川沿岸の史跡・文化財等」◆pp.67「荒川沿岸の史跡・文化財等の地図」,,,http://id.ndl.go.jp/bib/000001881489,
埼玉県庁,35.857002,139.648847,元荒川の水運 (歴史の道調査報告書 ; 第13集),埼玉県立博物館 編,"[浦和] : 埼玉県教育委員会, 1991.3",48p ; 30cm,pp.25、pp.28-29「沿岸の水神信仰」pp.29-30、pp.31「元荒川沿岸の史跡・文化財等」◆pp.43「元荒川沿岸の史跡・文化財等地図」,,,http://id.ndl.go.jp/bib/000002118388,
埼玉県庁,35.857002,139.648847,雨の神 : 信仰と伝説(民俗民芸双書 ; 94),高谷重夫 著,"東京 : 岩崎美術社, 1984.8",305p ; 19cm,pp.8-「水神と雨の神_水の神と水神」,,,http://id.ndl.go.jp/bib/000001697702,
埼玉県庁,35.857002,139.648847,荒川サイクリングマップ,自転車生活ブックス編集部 編,"東京 : ロコモーティブパブリッシング, 2009.6",61p ; 21cm,荒川サイクリングロード,,,http://id.ndl.go.jp/bib/000010300480,
埼玉県庁,35.857002,139.648847,インド神話伝説辞典,菅沼晃 編,"東京 : 東京堂出版, 1985.3",454p ; 20cm,pp.7、pp.28、pp.71「ヴァルナ」、pp.400,,,http://id.ndl.go.jp/bib/000001736087,
埼玉県庁,35.857002,139.648847,埼玉の文化財 第六十五号,埼玉県文化財保護協会／編,"さいたま : 埼玉県文化財保護協会, 2025.3",170p ; 21cm,pp.32-41「埼玉県東部の水と祈り~荒川水系の水神信仰~」,,,https://ndlsearch.ndl.go.jp/books/R100000001-I11213464409#bib,
埼玉県庁,35.857002,139.648847,関東の民間信仰,日向野徳久 [等]共著,"東京 : 明玄書房, 1973",379p : 22cm,pp.90「水神信仰は、ミツハノメノミコト(水早女命・罔象女命)を信仰の対象とする。」,,,http://id.ndl.go.jp/bib/000001218941,
埼玉県庁,35.857002,139.648847,明治四十三年埼玉県水害誌,埼玉県,"浦和 : 埼玉県立浦和図書館, 1987.3",441p(24p) : 22cm,pp.27「荒川流域」,,,http://id.ndl.go.jp/bib/000001887453,
朝霞市役所,35.797255,139.593915,朝霞市史調査報告書 第9集 (朝霞の石造物 1),朝霞市教育委員会市史編さん室 編,"朝霞市 : 朝霞市教育委員会市史編さん室, 1992.3",227p ; 26cm,pp.45「水神宮・水天宮」、pp.72、◆pp.136-「水神宮_写真付きリスト」,,,http://id.ndl.go.jp/bib/000002196884,
板橋区役所,35.751182,139.709284,石仏 改定版 (文化財シリーズ ; 第79集) (いたばしの石造文化財 ; その4),東京都板橋区教育委員会,"東京 : 板橋区教育委員会, 1995.3",102p ; 21cm×30cm,pp.29「長徳寺弁才天」,,,http://id.ndl.go.jp/bib/000002437781,
板橋区役所,35.751182,139.709284,いたばしの文化財 第2集,[東京都]板橋区教育委員会事務局社会教育課 編,"東京 : 板橋区教育委員会, 1988.3",20p ; 30cm,pp.10「早瀬の渡し水神宮碑」裏面の銘文,,,http://id.ndl.go.jp/bib/000001915420,
東京都中央区役所,35.670738,139.771963,雑誌 : 歴史と地理12(3),星野書店[編],"京都 : 星野書店, 1923-09",p ; 22cm,pp.53-55「水天宮の硏究――(一)及川儀右衞門」,,,https://dl.ndl.go.jp/pid/3566888,
東京都中央区役所,35.670738,139.771963,雑誌 : 歴史と地理12(4),星野書店[編],"京都 : 星野書店, 1923-10",p ; 22cm,pp.76-84「水天宮の硏究――(二)及川儀右衞門」,,,https://dl.ndl.go.jp/pid/3566889,
東京都中央区役所,35.670738,139.771963,雑誌 : 歴史と地理12(5),星野書店[編],"京都 : 星野書店, 1923-11",p ; 22cm,pp.89-92「水天宮の硏究――(三)及川儀右衞門」,,,https://dl.ndl.go.jp/pid/3566890,
東京都中央区役所,35.670738,139.771963,雑誌 : 歴史と地理12(6),星野書店[編],"京都 : 星野書店, 1923-12",p ; 22cm,pp.84-87「水天宮の硏究――(四)及川儀右衞門」,,,https://dl.ndl.go.jp/pid/3566891,
練馬区役所,35.735678,139.651745,練馬の石仏 その2 (祖先の足跡),[東京都]練馬区教育委員会社会教育課 編,"東京 : 練馬区教育委員会, 1982.10",104p ; 21cm,pp.41、pp.66、pp.102、pp.103,,,http://id.ndl.go.jp/bib/000001593052,
練馬区役所,35.735678,139.651745,練馬の石造物 神社総集編 (祖先の足跡),[東京都]練馬区教育委員会社会教育課 編,"東京 : 練馬区教育委員会, 1990.3",124p ; 21cm,pp.113-114「弁財天一覧」,,,http://id.ndl.go.jp/bib/000002037493,
東松山市役所,36.042133,139.399952,東松山市史編さん調査報告 第17集 (都幾川・越辺川流域の民俗),[東松山]市史編さん課 編,"東松山 : 東松山市, 1979.3",51p ; 26cm,pp.9「早俣耕地と洪水」[明治43年の大洪水の時は堤防の高さが現在の半分_高さも昔の倍に補強され]、pp.14、pp.34-37「信仰（水の神々）」,,,http://id.ndl.go.jp/bib/000001415022,
東松山市役所,36.042133,139.399952,東松山市の歴史. 中巻,東松山市史編さん課 編,"東松山 : 東松山市, 1985.3",744p ; 22cm,pp.40、pp.103、pp.104「聖牛」pp.108-109、pp.113,,,http://id.ndl.go.jp/bib/000001755339,
東松山市役所,36.042133,139.399952,石仏 : 東松山市石造記念物調査報告,東松山市教育委員会 編,"東松山 : 東松山市, 1979.3",380p ; 27cm,pp.9、pp.14、pp.249-250、pp.251「写真付きリスト」多数,,,https://dl.ndl.go.jp/pid/12424002,
東松山市役所,36.042133,139.399952,都幾川の治水と利水の歴史,10期 郷土学部A班,,,pp.3-6「工事・干ばつの歴史」pp.17「第6章流域の水神信仰_九頭龍神」東松山市生涯学習制度「きらめき市民大学」課題研究資料と思われる。,,,https://www.city.higashimatsuyama.lg.jp/uploaded/attachment/4173.pdf,
東松山市役所,36.042133,139.399952,東松山の神社41社を巡って,19期 国際・文化学部A班,,,pp.7「小剣神社は 2019年10月の台風19号の大雨で、近くの都幾川の堤防が決壊し、その濁流にのまれ壊滅」東松山市生涯学習制度「きらめき市民大学」課題研究資料と思われる。,,,https://www.city.higashimatsuyama.lg.jp/uploaded/attachment/9768.pdf,
東松山市役所,36.042133,139.399952,東松山市文化財保存活用地域計画,東松山市生涯学習部生涯学習課埋蔵文化財センター編,"東松山市 : 東松山市教育委員会, 2024.10",126p ; 30cm,pp.62「都幾川流域の堤防周辺に所在する九頭龍信仰の痕跡は、特に明治43年（1910年）と令和元年（2019年）に発災した水害と重なる点が多い」,,,https://www.city.higashimatsuyama.lg.jp/uploaded/attachment/11742.pdf,
東松山市役所,36.042133,139.399952,東松山市史 資料編 第5巻 （民俗編）,東松山市教育委員会事務局市史編さん課 編,"東松山 : 東松山市, 1983.7",504p ; 27cm,pp.25、pp.65、pp.173-174「越辺川の水神塔_写真_水神信仰も厚く」、◆pp.266-269「第4節水神信仰_東松山市各地の九頭龍碑」,,,http://id.ndl.go.jp/bib/000001638644,
東松山市役所,36.042133,139.399952,九頭龍神と二〇一九年の台風十九号について,柳正博,"埼玉民俗の会, 2020.03",137p : 21cm,雑誌 埼玉民俗第45号。pp.100- 「九頭龍神と二〇一九年の台風十九号について」,,,https://www.lib.city.saitama.jp/bookdetail?3&retresult=page=TOTAL&dym=1&key=%E5%9F%BC%E7%8E%89%E6%B0%91%E4%BF%97&mv=20&pcnt=2&reqsch=0&sort=0&&num=3357219&ctg=1&reqsch=0,
川島町役場,35.9925,139.484341,川島郷土史,鈴木誠一 著,"川島村(埼玉県比企郡) : 川島村郷土研究会, 1956",370p ; 19cm,pp.185-186「享和二年九月」、pp.364-365「九頭龍様（鳥羽井）」、pp.242「大正二年の洪水（八保村村史に依る）」「埼玉県川島領六ヶ所村水害要図」,,,http://id.ndl.go.jp/bib/000000972907,
川島町役場,35.9925,139.484341,かわじまウォッチング第6号 平成28年7月30日,かわじま地域探訪倶楽部,2016,,pp.3「九頭龍大権現様に見守られて_下井草_鳥羽井_長楽」「毎年8月27日に祭典を行い、当番の方がお団子などをお供え」,,,https://www.town.kawajima.saitama.jp/secure/3650/kawazimauotting6.pdf,
川島町役場,35.9925,139.484341,川島の石仏(川島町の文化財7),川島町文化財保護審議会 編,"川島町 (埼玉県) : 川島町教育委員会, 1987.3",402p : 22cm,pp.262-263「弁財天女」pp.390-391「井草神社_（倶利迦羅不動）」,,,http://id.ndl.go.jp/bib/000002340246,
川島町役場,35.9925,139.484341,荒川西遷以後の荒川中流部の洪水氾濫と 避難特性の変化―川島町を例として―,田中規夫(埼玉大学大学院 教授),PDF資料,,荒川西遷と川島町、吉見領図、決潰の痕跡,,,https://www.japanriver.or.jp/kataru/kataru_report/pdf/no190_resume.pdf,
川島町役場,35.9925,139.484341,水害常襲地帯の成立と克服,松浦茂樹,"水利科学 28巻2号, 1984.6",,論文。第1図の、吉見町、大囲堤,,,https://agriknowledge.affrc.go.jp/RN/2010290987.pdf,
坂戸市役所,35.956163,139.398083,坂戸市史. 民俗史料編 2 (石造遺物),坂戸市教育委員会 編,"坂戸 : 坂戸市, 1983.2",673p ; 23cm,pp.9、pp.24、pp.50-52「水神_弁財天」、pp.53「九頭竜大権現」、◆pp.289「写真とリスト」,,,http://id.ndl.go.jp/bib/000001616433,
坂戸市役所,35.956163,139.398083,坂戸市史. 民俗史料編 1,坂戸市教育委員会 編,"坂戸 : 坂戸市, 1985.3",574p ; 23cm,pp.42、pp.49、pp.56-57、pp.104、pp.224、pp.236、pp.274、pp.277-278、pp.284-285「島田」、pp.347、pp.491-492、pp.556-557その他多数◆,,,http://id.ndl.go.jp/bib/000001741042,
坂戸市役所,35.956163,139.398083,坂戸風土記 第15号 (坂戸市史調査資料 ; 第15号),坂戸市教育委員会 編,"[坂戸] : 坂戸市教育委員会, 1989.3",69p ; 23cm,pp.20に赤尾白山神社における一目蓮（一目連神社祠）について,,,http://id.ndl.go.jp/bib/000002049690,
坂戸市役所,35.956163,139.398083,埼玉の神社 入間・北埼玉・秩父,埼玉県神社庁神社調査団 編,"大宮 : 埼玉県神社庁, 1986.4",1455p ; 27cm,pp.550-553「島田天神社_町西の九頭竜社を合祀する」,,,http://id.ndl.go.jp/bib/000001820268,
川口市役所,35.806732,139.723371,川口市文化財調査報告書. 第3集,川口市教育委員会,"川口 : 川口市教育委員会, 1975","30,[57]p ; 26cm",pp.26-27「前川_（観福寺）水神塔」◆pp.31「石仏年代順所在地一覧」,,,http://id.ndl.go.jp/bib/000001283063,
入間市役所,35.835768,139.391056,入間川の水神信仰,柳正博,埼玉県立さきたま史跡の博物館, p ; cm,埼玉県立さきたま資料館「調査研究報告」第1号（昭和63年3月発行）『調査研究報告』第1号_pp.33-42.pdf　ダウンロード可能,,,https://sakitama-muse.spec.ed.jp/cabinets/cabinet_files/view/289/ebd892da5df9c3e03317b6127aac1093?frame_id=316,
入間市役所,35.835768,139.391056,入間川の水運,さきたま資料館 (埼玉県立),"[浦和] : 埼玉県教育委員会 ,1988.3",101p ; 30cm,pp.68「水運と水神信仰」◆pp.75「水神碑リスト」◆「入間川及び高麗川・越辺川・都幾川・槻川沿岸の史跡・文化財等リスト」,,,http://id.ndl.go.jp/bib/000001937214,
狭山市役所,35.852943,139.412211,狭山市史 通史篇2,狭山市,"狭山 : 狭山史, 1995.12",1080p ; 22cm,pp.294関東大洪水、pp.297「『水神』と刻まれた石碑が建っているが、これはこの水害を契機に_（『入間川町誌』四一二頁）」,,,http://id.ndl.go.jp/bib/000002574289,
狭山市役所,35.852943,139.412211,狭山市史 地誌編,狭山市,"狭山 : 狭山市, 1989.3",690p ; 22cm,pp.271-272「九頭竜大権現碑」、pp.275「水天宮神体」、pp.285「浮き彫り弁財天座像」、pp.543-544「弁財天」、pp.606「水天宮」、pp.637-638、pp.670,,,http://id.ndl.go.jp/bib/000002030510,
狭山市役所,35.852943,139.412211,狭山市史 民俗編,狭山市,"狭山 : 狭山市, 1985.3",938p ; 22cm,pp.4、pp.60「水神」pp.98「九頭竜大権現の石碑」pp.481「図163年代別による石造造立の推移」、pp.487、pp.489、pp.491、pp.493、◆pp.795,,,http://id.ndl.go.jp/bib/000001750108,
国土交通省,35.675753,139.75001,資料　荒川水系 流域および氾濫域の概要①,国土交通省,,,荒川河川改修の歴史が図解、西遷後、明治の改修,,,https://www.mlit.go.jp/river/shinngikai_blog/shaseishin/kasenbunkakai/shouiinkai/kihonhoushin/070119/pdf/s2-1.pdf,
秩父市役所,35.99169,139.085435,地図で歩く秩父路,飯野頼治,"さいたま :  さきたま出版会, 2006.12",419p 20cm,pp.338「親鼻駅付近に高戸水神宮」、pp.211「椚平の水神社」,,,http://id.ndl.go.jp/bib/000008383555,
秩父市役所,35.99169,139.085435,龍神とナーガに関する四十四の解説（インド・中国・日本の龍観とその変遷）,Webサイト　Copyright © 龍神観応伝承会 All Rights Reserved.,,,出典 : 龍神観応伝承会 (https://sasurairyu.net/),,,https://sasurairyu.net/chou-ryuujin-kaisetsu/,
吉見町役場,36.039859,139.453722,吉見町史　下巻,吉見町町史編さん委員会 編著,"東京 : 木耳社, 1979.5",976p 22cm,pp.424「久保田新田」pp.436「淵がまちの巳待供養塔」◆pp.757-758「飯島新田の水神祭」pp.829-830その他多数,,,http://id.ndl.go.jp/bib/000001414363,
さいたま市役所,35.860895,139.645609,大宮市史. 第4巻 (近代編),大宮市,"大宮 : 大宮市, 1982.3",1132p 22cm,pp.427-443「水害」、pp.429「表_遊馬村_水害予備船」,,,http://id.ndl.go.jp/bib/000001566152,
さいたま市役所,35.860895,139.645609,大宮市史 別巻 1 (補遺・年表),大宮市,"大宮 : 大宮市, 1985.3",273p ; 22cm,年表_慶応元年に水害はない_弘化3年、安政6年の水害,,,http://id.ndl.go.jp/bib/000001752725,
八潮市役所,35.822167,139.839501,埼玉県東部の民俗　下巻,板垣時夫,"所沢 : さいたま民俗文化研究所 (出版), 2020.12",247p ; 22cm,埼玉県東部の水神について,,,http://id.ndl.go.jp/bib/031258868,
立正大学品川キャンパス,35.621192,139.722914,古代インドのナーガ信仰と法華経にあらわれる八大龍王について,"髙橋, 堯英",公開日 ; 2023-06-28,,出典：立正大学学術リポジトリ,,,https://rissho.repo.nii.ac.jp/records/11539,
鴻巣市役所,36.065764,139.522165,吹上町史,吹上町史編さん会 編,"吹上町 (埼玉県) : 吹上町, 1980.1",1183p ; 22cm,pp.437-438「水神・九頭竜大神・一目連大神」、◆pp.452「砂原_九頭龍大神」その他多数,,,http://id.ndl.go.jp/bib/000001903241,
和光市役所,35.78121,139.605793,和光市下新倉の水神について,安井　翠,PDF資料,,水神祠移転について記述,,,https://rekitama-wako.jp/wako_rekishinotamatebako/images//wako-kiyou04_001-038.pdf,
北本市役所,36.026775,139.530208,北本市史 第6巻 (民俗編),北本市教育委員会市史編さん室 編,"北本 : 北本市教育委員会, 1989.3",889p ; 22cm,pp.528水神宮碑,,,http://id.ndl.go.jp/bib/000001982000,
北本市役所,36.026775,139.530208,北本市史. 第2巻 (通史編 2 近・現代編),北本市教育委員会市史編さん室 編,"北本 : 北本市教育委員会, 1993.3",826p ; 22cm,pp.327「石戸村においても堤防が三か所決潰した」、pp.278,,,http://id.ndl.go.jp/bib/000002253964,
上尾市役所,35.977387,139.593202,上尾市史 第9巻 (別編 2 金石・文化財),上尾市教育委員会 編,"上尾 : 上尾市, 1999.3",633p ; 27cm,pp.345「平方地区の河岸場」、pp.362、pp.368「水神宮祠（橘神社）」、pp.396、pp.400,,,http://id.ndl.go.jp/bib/000002810097,
埼玉県立川の博物館,36.11559,139.219623,かわはくだより第11号,埼玉県立川の博物館,埼玉県 2001.07.02発行,,荒川西遷により「和田吉野川合流付近、すなわち荒川中流域 では、以前にもまして水害が増え」との記述がある,,,https://www.river-museum.jp/wp/wp-content/uploads/2019/03/kawahaku_no11.pdf,
公益財団法人 河川財団,35.691218,139.778541,川の本2006春の号No.60,財団法人河川環境管理財団(現公益財団法人 河川財団),東京都,,荒川のカッパ収録。なお山田えいじ著「荒川村の民話と伝説」より引用、再輪したもの。,,,https://www.kasen.or.jp/Portals/0/pdf_kasen03/no60.pdf,
川越市役所,35.925104,139.485791,川越の石仏,大護八郎 著 [他],"川越 : 川越市, 1973",203p図194p ; 22cm,p.199下井草の九頭龍碑 ,,,http://id.ndl.go.jp/bib/000001220030,